info face="FuturaStd-Heavy" size=30 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="futurabold.png"
chars count=106
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=26    xadvance=25     page=0  chnl=0 
char id=106   x=0     y=0     width=23     height=49     xoffset=-7     yoffset=-6    xadvance=23     page=0  chnl=0 
char id=47   x=23     y=0     width=31     height=48     xoffset=-7     yoffset=-7    xadvance=32     page=0  chnl=0 
char id=124   x=54     y=0     width=22     height=48     xoffset=-2     yoffset=-7    xadvance=32     page=0  chnl=0 
char id=125   x=76     y=0     width=26     height=48     xoffset=-7     yoffset=-8    xadvance=27     page=0  chnl=0 
char id=123   x=102     y=0     width=26     height=48     xoffset=-7     yoffset=-8    xadvance=27     page=0  chnl=0 
char id=40   x=128     y=0     width=23     height=48     xoffset=-6     yoffset=-7    xadvance=24     page=0  chnl=0 
char id=218   x=151     y=0     width=34     height=48     xoffset=-6     yoffset=-13    xadvance=36     page=0  chnl=0 
char id=205   x=185     y=0     width=24     height=48     xoffset=-7     yoffset=-13    xadvance=24     page=0  chnl=0 
char id=201   x=209     y=0     width=29     height=48     xoffset=-6     yoffset=-13    xadvance=31     page=0  chnl=0 
char id=93   x=238     y=0     width=24     height=47     xoffset=-7     yoffset=-9    xadvance=24     page=0  chnl=0 
char id=91   x=262     y=0     width=23     height=47     xoffset=-7     yoffset=-9    xadvance=24     page=0  chnl=0 
char id=41   x=285     y=0     width=24     height=47     xoffset=-8     yoffset=-7    xadvance=24     page=0  chnl=0 
char id=211   x=309     y=0     width=40     height=47     xoffset=-7     yoffset=-12    xadvance=40     page=0  chnl=0 
char id=193   x=349     y=0     width=38     height=47     xoffset=-8     yoffset=-12    xadvance=37     page=0  chnl=0 
char id=36   x=387     y=0     width=33     height=46     xoffset=-7     yoffset=-8    xadvance=34     page=0  chnl=0 
char id=209   x=420     y=0     width=37     height=46     xoffset=-6     yoffset=-11    xadvance=39     page=0  chnl=0 
char id=92   x=457     y=0     width=31     height=43     xoffset=-7     yoffset=-8    xadvance=32     page=0  chnl=0 
char id=57   x=0     y=49     width=34     height=43     xoffset=-7     yoffset=-6    xadvance=34     page=0  chnl=0 
char id=108   x=34     y=49     width=22     height=43     xoffset=-6     yoffset=-8    xadvance=23     page=0  chnl=0 
char id=107   x=56     y=49     width=32     height=43     xoffset=-6     yoffset=-8    xadvance=32     page=0  chnl=0 
char id=104   x=88     y=49     width=31     height=43     xoffset=-6     yoffset=-8    xadvance=33     page=0  chnl=0 
char id=100   x=119     y=49     width=32     height=43     xoffset=-7     yoffset=-8    xadvance=33     page=0  chnl=0 
char id=98   x=151     y=49     width=32     height=43     xoffset=-6     yoffset=-8    xadvance=32     page=0  chnl=0 
char id=37   x=183     y=49     width=40     height=42     xoffset=-8     yoffset=-6    xadvance=39     page=0  chnl=0 
char id=102   x=223     y=49     width=27     height=42     xoffset=-8     yoffset=-7    xadvance=25     page=0  chnl=0 
char id=38   x=250     y=49     width=37     height=41     xoffset=-7     yoffset=-6    xadvance=37     page=0  chnl=0 
char id=64   x=287     y=49     width=41     height=41     xoffset=-5     yoffset=-6    xadvance=46     page=0  chnl=0 
char id=63   x=328     y=49     width=30     height=41     xoffset=-7     yoffset=-6    xadvance=31     page=0  chnl=0 
char id=33   x=358     y=49     width=23     height=41     xoffset=-6     yoffset=-6    xadvance=25     page=0  chnl=0 
char id=56   x=381     y=49     width=32     height=41     xoffset=-6     yoffset=-6    xadvance=33     page=0  chnl=0 
char id=55   x=413     y=49     width=33     height=41     xoffset=-7     yoffset=-6    xadvance=33     page=0  chnl=0 
char id=54   x=446     y=49     width=32     height=41     xoffset=-7     yoffset=-6    xadvance=33     page=0  chnl=0 
char id=53   x=478     y=49     width=32     height=41     xoffset=-7     yoffset=-6    xadvance=33     page=0  chnl=0 
char id=52   x=0     y=92     width=34     height=41     xoffset=-8     yoffset=-6    xadvance=33     page=0  chnl=0 
char id=51   x=34     y=92     width=33     height=41     xoffset=-7     yoffset=-6    xadvance=33     page=0  chnl=0 
