info face="FuturaStd-Medium" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=51 base=27 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="futura.png"
chars count=106
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=27    xadvance=25     page=0  chnl=0 
char id=125   x=0     y=0     width=26     height=49     xoffset=-8     yoffset=-7    xadvance=26     page=0  chnl=0 
char id=123   x=26     y=0     width=26     height=49     xoffset=-7     yoffset=-7    xadvance=27     page=0  chnl=0 
char id=93   x=52     y=0     width=24     height=49     xoffset=-6     yoffset=-7    xadvance=26     page=0  chnl=0 
char id=91   x=76     y=0     width=23     height=49     xoffset=-6     yoffset=-7    xadvance=26     page=0  chnl=0 
char id=124   x=99     y=0     width=21     height=48     xoffset=-1     yoffset=-6    xadvance=33     page=0  chnl=0 
char id=40   x=120     y=0     width=23     height=48     xoffset=-6     yoffset=-6    xadvance=25     page=0  chnl=0 
char id=218   x=143     y=0     width=34     height=48     xoffset=-6     yoffset=-12    xadvance=36     page=0  chnl=0 
char id=205   x=177     y=0     width=24     height=48     xoffset=-7     yoffset=-12    xadvance=23     page=0  chnl=0 
char id=201   x=201     y=0     width=30     height=48     xoffset=-6     yoffset=-12    xadvance=32     page=0  chnl=0 
char id=106   x=231     y=0     width=21     height=48     xoffset=-6     yoffset=-4    xadvance=24     page=0  chnl=0 
char id=36   x=252     y=0     width=32     height=47     xoffset=-7     yoffset=-8    xadvance=34     page=0  chnl=0 
char id=47   x=284     y=0     width=32     height=47     xoffset=-7     yoffset=-7    xadvance=33     page=0  chnl=0 
char id=41   x=316     y=0     width=24     height=47     xoffset=-7     yoffset=-5    xadvance=25     page=0  chnl=0 
char id=209   x=340     y=0     width=38     height=47     xoffset=-6     yoffset=-10    xadvance=40     page=0  chnl=0 
char id=211   x=378     y=0     width=42     height=47     xoffset=-8     yoffset=-11    xadvance=41     page=0  chnl=0 
char id=193   x=420     y=0     width=39     height=47     xoffset=-8     yoffset=-11    xadvance=38     page=0  chnl=0 
char id=92   x=459     y=0     width=32     height=44     xoffset=-7     yoffset=-8    xadvance=33     page=0  chnl=0 
char id=108   x=0     y=49     width=21     height=44     xoffset=-6     yoffset=-8    xadvance=23     page=0  chnl=0 
char id=107   x=21     y=49     width=30     height=44     xoffset=-6     yoffset=-8    xadvance=30     page=0  chnl=0 
char id=104   x=51     y=49     width=30     height=44     xoffset=-6     yoffset=-8    xadvance=32     page=0  chnl=0 
char id=102   x=81     y=49     width=26     height=44     xoffset=-8     yoffset=-8    xadvance=24     page=0  chnl=0 
char id=100   x=107     y=49     width=32     height=44     xoffset=-7     yoffset=-8    xadvance=33     page=0  chnl=0 
char id=98   x=139     y=49     width=32     height=44     xoffset=-6     yoffset=-8    xadvance=33     page=0  chnl=0 
char id=87   x=171     y=49     width=49     height=42     xoffset=-9     yoffset=-5    xadvance=47     page=0  chnl=0 
char id=86   x=220     y=49     width=37     height=42     xoffset=-8     yoffset=-5    xadvance=36     page=0  chnl=0 
char id=78   x=257     y=49     width=38     height=42     xoffset=-6     yoffset=-5    xadvance=40     page=0  chnl=0 
char id=38   x=295     y=49     width=38     height=41     xoffset=-7     yoffset=-5    xadvance=37     page=0  chnl=0 
char id=37   x=333     y=49     width=38     height=41     xoffset=-8     yoffset=-5    xadvance=37     page=0  chnl=0 
char id=64   x=371     y=49     width=40     height=41     xoffset=-7     yoffset=-5    xadvance=40     page=0  chnl=0 
char id=63   x=411     y=49     width=29     height=41     xoffset=-7     yoffset=-5    xadvance=29     page=0  chnl=0 
char id=33   x=440     y=49     width=21     height=41     xoffset=-5     yoffset=-5    xadvance=25     page=0  chnl=0 
char id=56   x=461     y=49     width=33     height=41     xoffset=-7     yoffset=-5    xadvance=34     page=0  chnl=0 
char id=55   x=0     y=93     width=33     height=41     xoffset=-6     yoffset=-5    xadvance=34     page=0  chnl=0 
char id=53   x=33     y=93     width=33     height=41     xoffset=-8     yoffset=-5    xadvance=33     page=0  chnl=0 
char id=52   x=66     y=93     width=35     height=41     xoffset=-9     yoffset=-5    xadvance=33     page=0  chnl=0 
char id=51   x=101     y=93     width=33     height=41     xoffset=-7     yoffset=-5    xadvance=34     page=0  chnl=0 
char id=50   x=134     y=93     width=33     height=41     xoffset=-7     yoffset=-5    xadvance=33     page=0  chnl=0 
char id=49   x=167     y=93     width=25     height=41     xoffset=-5     yoffset=-5    xadvance=33     page=0  chnl=0 
char id=90   x=192     y=93     width=34     height=41     xoffset=-8     yoffset=-5    xadvance=32     page=0  chnl=0 
char id=89   x=226     y=93     width=36     height=41     xoffset=-9     yoffset=-5    xadvance=33     page=0  chnl=0 
char id=88   x=262     y=93     width=34     height=41     xoffset=-8     yoffset=-5    xadvance=33     page=0  chnl=0 
char id=85   x=296     y=93     width=34     height=41     xoffset=-6     yoffset=-5    xadvance=36     page=0  chnl=0 
char id=84   x=330     y=93     width=32     height=41     xoffset=-9     yoffset=-5    xadvance=29     page=0  chnl=0 
char id=83   x=362     y=93     width=32     height=41     xoffset=-7     yoffset=-5    xadvance=32     page=0  chnl=0 
char id=82   x=394     y=93     width=32     height=41     xoffset=-6     yoffset=-5    xadvance=33     page=0  chnl=0 
char id=80   x=426     y=93     width=31     height=41     xoffset=-6     yoffset=-5    xadvance=31     page=0  chnl=0 
char id=77   x=457     y=93     width=42     height=41     xoffset=-8     yoffset=-5    xadvance=41     page=0  chnl=0 
char id=76   x=0     y=134     width=27     height=41     xoffset=-6     yoffset=-5    xadvance=28     page=0  chnl=0 
char id=75   x=27     y=134     width=34     height=41     xoffset=-6     yoffset=-5    xadvance=34     page=0  chnl=0 
char id=74   x=61     y=134     width=28     height=41     xoffset=-9     yoffset=-5    xadvance=27     page=0  chnl=0 
char id=73   x=89     y=134     width=21     height=41     xoffset=-6     yoffset=-5    xadvance=23     page=0  chnl=0 
